FileName,Title,Subject,Keywords,Author,Creator,Producer,CreationDate,ModificationDate,Tagged,Form,PageCount,Encrypted,Permissions,PageSize,FileSize,Optimized,PdfVersion,ErrorMessage
2020-06-09_5e745681a2659dadb7ac782f4e012350_besluit,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun 12 09:45:11 2020,Fri Jun 12 09:46:52 2020,no,none,1,no,,842 x 596 pts (A4) (rotated 270 degrees),82099 bytes,yes,1.4,
2020-06-09_b5ca6a88b275fda712ca471bb77fec92_besluit,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Jun 12 09:45:24 2020,Fri Jun 12 09:47:27 2020,no,none,1,no,,842 x 596 pts (A4) (rotated 270 degrees),72398 bytes,yes,1.4,
2020-07-30_5d450bf985589e1cbc6f16aa43d9fe29_besluit,,,,,,,,,no,AcroForm,3,no,,591.36 x 837.12 pts (rotated 0 degrees),967169 bytes,yes,1.6,
2020-07-30_5d450bf985589e1cbc6f16aa43d9fe29_lijst-van-documenten,,,,Ramratan. P.E.,Microsoft« Word 2016,Microsoft« Word 2016,Tue Sep  1 10:51:08 2020,Tue Sep  1 10:51:08 2020,yes,none,4,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),298399 bytes,no,1.5,
2020-07-30_5d450bf985589e1cbc6f16aa43d9fe29_openbaar-gemaakte-documenten,,,,,Adobe Acrobat Standard DC 15.6.30508,Adobe Acrobat Standard DC 15.6.30508,Tue Sep  1 16:23:51 2020,Tue Sep  1 16:23:51 2020,yes,AcroForm,180,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),5745484 bytes,yes,1.6,
2020-09-04_39ca64546eafb7d418eff2c463222b63_besluit-wob-verzoek-over-de-inzet-van-influencers-voor-d,,,,,OmniPage CSDK 19,Scanning,Thu Sep 17 10:53:09 2020,Thu Sep 17 10:53:09 2020,yes,none,6,no,,599.05 x 844.8 pts (rotated 0 degrees),1416542 bytes,no,1.7,
2020-09-04_39ca64546eafb7d418eff2c463222b63_bijlagen-bij-besluit-wob-verzoek-over-de-inzet-van-influ,,,,,OmniPage CSDK 19,Scanning,Wed Sep 16 10:13:35 2020,Wed Sep 16 10:13:35 2020,yes,none,22,no,,599.05 x 844.8 pts (rotated 0 degrees),4290090 bytes,yes,1.7,
2020-09-08_8b6ca5a7af8fe3b8c06c98be3aa4f771_besluit-op-wob-verzoek-over-berekening-inzake-15-miljard,,,,,,,,,yes,AcroForm,5,no,,595.2 x 841.8 pts (A4) (rotated 0 degrees),234502 bytes,yes,1.7,
2020-09-08_e184824227ff92c0ba8d838ea497a5b6_besluit-op-wob-verzoek-over-optreden-minister-voor-recht,,Besluit op uw Wob-verzoek,,<Toevoegen naam!!>,Acrobat PDFMaker 17 voor Word,Adobe PDF Library 15.0,Tue Sep  8 14:13:43 2020,Thu Jan 28 11:18:11 2021,yes,none,7,RC4 128-bit,print:yes copy:no change:no addNotes:no,595.32 x 841.92 pts (A4) (rotated 0 degrees),73515 bytes,yes,1.6,
2020-09-08_e184824227ff92c0ba8d838ea497a5b6_wob-besluit-8-september-2020-bijlage-inventarislijst,,,,Bruekers. R.M.C. - BD/DWJZ/JZW,Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.12.80,Thu Jan 28 11:22:05 2021,Thu Jan 28 11:22:10 2021,yes,none,2,no,,842.04 x 595.32 pts (A4) (rotated 0 degrees),71050 bytes,yes,1.6,
2020-09-08_e184824227ff92c0ba8d838ea497a5b6_wob-besluit-8-september-2020-openbaar-te-maken-documente,,,,,Adobe Acrobat 17.11,Adobe Acrobat 17.11 Image Conversion Plug-in,Tue Aug 25 15:14:28 2020,Thu Jan 28 11:20:55 2021,yes,none,56,no,,595.44 x 842.04 pts (A4) (rotated 0 degrees),16107643 bytes,yes,1.6,
2020-10-01_b1c5e8756b3595f632f1cfdaccd71fb4_besluit-en-lijst-van-documenten,,,,,OmniPage CSDK 19,Scanning,Thu Oct  1 14:29:10 2020,Thu Oct  1 14:29:10 2020,yes,none,9,no,,599.05 x 844.8 pts (rotated 0 degrees),1999679 bytes,no,1.7,
2020-10-01_b1c5e8756b3595f632f1cfdaccd71fb4_openbaar-gemaakte-documenten,,,,,OmniPage CSDK 19,Scanning,Tue Oct  6 10:24:38 2020,Tue Oct  6 10:29:31 2020,yes,none,46,no,,599.05 x 844.8 pts (rotated 0 degrees),10642349 bytes,yes,1.7,
